project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
INFO | Processing protocol BRQueueDelegate...
VERBOSE | Processing method -[BRQueueDelegate queueCompleted:]...
VERBOSE | Removing undocumented method -[BRQueueDelegate queueCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRQueueDelegate queueCompleted:].
VERBOSE | Removing undocumented object BRQueueDelegate...
DEBUG | Finished processing protocol BRQueueDelegate.
INFO | Processing protocol BRRequestDelegate...
VERBOSE | Processing method -[BRRequestDelegate requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestCompleted:].
VERBOSE | Processing method -[BRRequestDelegate requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestFailed:].
VERBOSE | Processing method -[BRRequestDelegate shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRRequestDelegate percentCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate percentCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate percentCompleted:].
VERBOSE | Processing method -[BRRequestDelegate requestDataAvailable:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestDataAvailable:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestDataAvailable:].
VERBOSE | Processing method -[BRRequestDelegate requestDataSendSize:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestDataSendSize:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestDataSendSize:].
VERBOSE | Processing method -[BRRequestDelegate requestDataToSend:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestDataToSend:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestDataToSend:].
VERBOSE | Removing undocumented object BRRequestDelegate...
DEBUG | Finished processing protocol BRRequestDelegate.
INFO | Finished processing in 157ms.

NORMAL | Generating output...
DEBUG | Initializing generator with settings provider GBApplicationSettingsProvider...
INFO | Generating output from parsed objects...
DEBUG | Initializing generation steps...
DEBUG | Initializing output generators array...
DEBUG | Initializing output generator with settings provider GBApplicationSettingsProvider...
DEBUG | Initializing output generator with settings provider GBApplicationSettingsProvider...
DEBUG | Running generation steps...
VERBOSE | Generation step 1/2: Running GBHTMLOutputGenerator...
VERBOSE | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/html' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html'...
DEBUG | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/html' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html'...
DEBUG | Removing temporary files from '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html'...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/document-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/document-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template GBCommentComponentsList at line 46...
DEBUG | Found section template GBCommentComponent at line 50...
DEBUG | Removing template file 'document-template.html' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/hierarchy-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/hierarchy-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template Classes at line 79...
DEBUG | Found section template Navigation at line 89...
DEBUG | Removing template file 'hierarchy-template.html' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/index-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/index-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template Navigation at line 93...
DEBUG | Removing template file 'index-template.html' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/object-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/object-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template Method at line 214...
DEBUG | Found section template MethodDeclaration at line 294...
DEBUG | Found section template TaskTitle at line 299...
DEBUG | Found section template TaskMethod at line 304...
DEBUG | Found section template TaskSelector at line 315...
DEBUG | Found section template GBCommentComponentsList at line 320...
DEBUG | Found section template GBCommentComponent at line 324...
DEBUG | Found section template ObjectSpecification at line 328...
DEBUG | Found section template Navigation at line 336...
DEBUG | Found section template JumpTo at line 343...
DEBUG | Found section template TableOfContents at line 381...
DEBUG | Removing template file 'object-template.html' from output...
VERBOSE | GBHTMLOutputGenerator is generating output...
INFO | Generating output for index...
DEBUG | Finished generating output for index.
INFO | Generating output for hierarchy...
DEBUG | Finished generating output for hierarchy.
VERBOSE | Generation step 2/2: Running GBDocSetOutputGenerator...
VERBOSE | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/docset' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Removing output at '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/docset' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Removing temporary files from '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/docset/Contents/info-template.plist'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/docset/Contents/info-template.plist...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Removing template file 'Contents/info-template.plist' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/Documents/documents-template'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/Documents/documents-template...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Removing template file 'Contents/Resources/Documents/documents-template' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/nodes-template.xml'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/nodes-template.xml...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template Node at line 51...
DEBUG | Found section template NodeRef at line 58...
DEBUG | Removing template file 'Contents/Resources/nodes-template.xml' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/tokens-template.xml'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/tokens-template.xml...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template TokenIdentifier at line 33...
DEBUG | Found section template DeclaredIn at line 37...
DEBUG | Found section template RelatedTokens at line 41...
DEBUG | Found section template Abstract at line 50...
DEBUG | Found section template MethodDeclaration at line 54...
DEBUG | Found section template GBCommentComponentsList at line 58...
DEBUG | Removing template file 'Contents/Resources/tokens-template.xml' from output...
VERBOSE | GBDocSetOutputGenerator is generating output...
DEBUG | Initializing simplified object representations...
INFO | Moving HTML files to DocSet bundle...
DEBUG | Moving '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents'...
DEBUG | Removing '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents'...
INFO | Writting DocSet Info.plist...
VERBOSE | Rendering { bundleIdentifie…"Canna Software";...
INFO | Writting DocSet Nodex.xml file...
VERBOSE | Rendering { categories = ( …"<GBApplicationSt...
INFO | Writting DocSet Tokens.xml files...
INFO | Indexing DocSet...
DEBUG | Running command '/Developer/usr/bin/docsetutil index /Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'
Oops, something went wrong...
NSInvalidArgumentException: -[__NSCFConstantString code]: unrecognized selector sent to instance 0x7fff7b73bb00
  @ 0   CoreFoundation                      0x00007fff8ead9b06 __exceptionPreprocess + 198
  @ 1   libobjc.A.dylib                     0x00007fff971823f0 objc_exception_throw + 43
  @ 2   CoreFoundation                      0x00007fff8eb7040a -[NSObject(NSObject) doesNotRecognizeSelector:] + 186
  @ 3   CoreFoundation                      0x00007fff8eac802e ___forwarding___ + 414
  @ 4   CoreFoundation                      0x00007fff8eac7e18 _CF_forwarding_prep_0 + 232
  @ 5   appledoc                            0x000000010fdcff3b appledoc + 40763
  @ 6   appledoc                            0x000000010fdcfeef appledoc + 40687
  @ 7   Foundation                          0x00007fff913052b2 -[NSConcreteTask launchWithDictionary:] + 409
  @ 8   appledoc                            0x000000010fe09340 appledoc + 275264
  @ 9   appledoc                            0x000000010fe071f5 appledoc + 266741
  @ 10  appledoc                            0x000000010fe05fd0 appledoc + 262096
  @ 11  appledoc                            0x000000010fdf3475 appledoc + 185461
  @ 12  CoreFoundation                      0x00007fff8ead24a6 __NSArrayEnumerate + 582
  @ 13  appledoc                            0x000000010fdf323f appledoc + 184895
  @ 14  appledoc                            0x000000010fdca029 appledoc + 16425
  @ 15  appledoc                            0x000000010fdc875a appledoc + 10074
  @ 16  appledoc                            0x000000010fdc88b4 appledoc + 10420
  @ 17  appledoc                            0x000000010fdc7da4 appledoc + 7588
  @ 18  ???                                 0x0000000000000010 0x0 + 16
